userId,bookId,rating
47,25014114-history-is-all-you-left-me,1
47,959613.A_Glastonbury_Romance,4
47,326911.Warriors,1
47,11952268-doomed,2
47,13597930-chasing-nikki,5
47,6806633-the-dirty-dozen,2
47,9521859-branded,4
47,8312889-moon-burning,1
47,108570.The_Resort,2
47,6339989-vampire-academy-collection,2
48,575080.The_Deadline,1
48,536478.The_First_Men_in_the_Moon,2
48,9297264-the-baby-thief,1
48,476749.The_Heart_of_Myrial,1
48,173454.The_Divine_Conspiracy,1
48,449017.Praise_of_Folly,2
48,11337189-a-universe-from-nothing,2
48,6871031-son-of-perdition,1
48,96884.The_Happiness_Hypothesis,3
48,590198.The_Bishop_s_Heir,3
48,30748899-embers-of-war,2
48,176827.Brightly_Burning,1
49,27558677-the-girl-from-the-train,1
49,38720939-a-very-large-expanse-of-sea,5
49,74928.Hellsing_Vol_01,1
49,9373213-to-write-love-on-her-arms,2
49,10948240-mississippi-cotton,1
49,7137645-counterfeit-gods,2
50,200137.Ethics_for_the_New_Millennium,2
50,29868610-scrappy-little-nobody,2
50,36647568-the-truth-seeker-s-handbook,2
50,84748.Mr_Midshipman_Hornblower,3
50,560535.Shadow_of_the_Moon,2
51,664773.The_Kingdom_at_the_End_of_the_Road,1
51,102534.The_Sagas_of_Icelanders,2
51,25692886-borderline,3
51,18339630-all-my-puny-sorrows,2
51,809972.Bridie_and_Finn,2
51,381602.The_Song_of_the_Cardinal,1
51,545421.Narrow_Rooms,1
51,74696.The_Stone_Angel,1
52,359410.Elsewhere,2
52,18492859-immortal,1
52,35120549-i-am-not-a-serial-killer,1
52,25663717-the-two-family-house,1
52,13538641-killing-kennedy,1
52,59821.Red_Lily,5
52,8076962-cheat-the-grave,1
52,7530028-staying-power,1
52,26634594-the-rise-and-fall-of-american-growth,2
52,1478023.The_Darkness,5
52,18825.Money,3
52,18045490-grim-shadows,3
52,290.Jesus_the_Son_of_Man,1
52,2771105-unlawful-contact,2
52,6029797-love-at-first-flight,1
53,5453.Forever_in_Blue,1
53,17260056-a-love-like-this,3
53,17849112-world-after,1
53,669852.A_Father_s_Promise,2
53,80670.Otherwise_Known_as_Sheila_the_Great,5
53,1540.The_Oedipus_Cycle,1
53,69005.Always,1
53,473869.A_Fistful_of_Sky,1
53,15734528-magical-mayhem,5
53,13152510-taming-tigers,2
53,3392285-dead-is-a-state-of-mind,3
53,19068.The_Nicomachean_Ethics,5
53,1156197.The_Lifeguard,4
54,33805430-siren-s-song,2
54,189428.The_Private_World_of_Tasha_Tudor,2
54,1678745.Legion,2
54,9264106-what-comes-after,2
54,116378.The_Highwayman,1
54,616783.T2,1
54,399896.A_Secret_Love,2
54,8087906-river-marked,1
54,17794325-from-the-fatherland-with-love,1
54,529016.East_Coast_Crisis,1
54,112518.The_Garden_of_Rama,4
55,46654.The_Foundation_Trilogy,1
55,41967.Evening_Class,2
55,626361.Wilt_On_High,2
55,2336407.Thor_by_J_Michael_Straczynski_Volume_1,3
55,506145.Eumeswil,2
55,48862.Brighton_Rock,2
55,25486572-payment-in-memories,2
55,18090077-the-kept,1
55,17286694-coreyography,2
55,12079.Ludwig_Wittgenstein,1
55,16536.The_Fabulous_Riverboat,1
56,481335.The_Vision,3
56,8697204-captured-by-the-highlander,1
56,15851966-radiant,1
56,28194.Inkheart,2
56,22934470-the-forget-me-not-summer,1
56,17865385-fate-s-path,2
56,11526739-you-ll-be-sorry-when-i-m-dead,2
56,16405.Sunset_at_Blandings,1
56,610718.Jennie,2
56,181077.Sadako_and_the_Thousand_Paper_Cranes,3
56,22895738-it-s-you,1
56,352828.Kingdom_s_Dawn,2
56,30230.Anita_Blake_Vampire_Hunter_Collection_1_4,3
56,129504.Leaving_Church,1
57,33811.By_the_Rivers_of_Babylon,3
57,92555.The_Pesthouse,1
57,26936.Rock_Springs,1
57,1355465.How_Fiction_Works,2
57,74403.The_Deptford_Trilogy,2
57,75024.The_Templar_Legacy,4
57,37787316-fragments,1
57,13330603-the-sandcastle-girls,2
57,762462.One_Up_On_Wall_Street,1
57,7235208-as-simple-as-it-seems,1
57,724834.Swift_as_Desire,3
57,255371.Casting_the_Runes_and_Other_Ghost_Stories,1
58,6357708-sisters-red,1
58,7116365-lucid-intervals,1
58,13480718-set-in-stone,2
58,426952.The_Silver_Call,2
58,4631.A_Moveable_Feast,2
58,20454611-the-enchanter-heir,2
58,8787.The_White_Masai,2
58,413681.David_Attenborough_s_Life_on_Air,2
58,8475505-rebel-belle,1
58,8872180-i-don-t-want-to-kill-you,1
59,34851664-the-chase,1
59,6619072-children-of-dust,1
59,600791.Code_Name_God,1
59,741635.Everybody_Say_Amen,4
59,207259.Adventures_in_Prayer,1
59,474634.The_Wedding_Girl,1
59,8508126-on-the-soul-of-a-vampire,1
59,16041169-disastrous,3
60,9579882-choices-of-one,1
60,27225750-big-magic,3
60,754587.Amateurs,1
60,560535.Shadow_of_the_Moon,1
60,17707648-the-hen-who-dreamed-she-could-fly,1
60,6217.Kristin_Lavransdatter,1
60,65470.Love_s_Unfolding_Dream,5
61,416318.The_Ego_and_Its_Own,5
61,15819028-the-golem-and-the-jinni,3
61,12678461-amped,1
61,6505109-roses,1
61,96647.Scar_Tissue,3
61,44133.The_Winter_s_Tale,2
61,3198692-connecting,2
61,529582.The_Demon_Awakens,1
61,156563.First_Lady,3
61,7116365-lucid-intervals,3
62,15926.Nights_in_Rodanthe,3
62,282773.Olive_s_Ocean,2
62,6089708-double-play,1
62,26192646-sweetbitter,3
62,1375.The_Iliad_The_Odyssey,3
63,17262159-never-go-back,1
63,17164521-a-child-is-torn,1
63,11869272-behind-the-beautiful-forevers,1
63,5358.The_Firm,2
63,1030384.Stormrider,2
63,7962335-downpour,1
63,694270.Green_River_Rising,1
63,455930.Echo_Burning,2
63,7025989-her-vampire-husband,5
63,22566588-i-can-cook-pastry,1
63,474634.The_Wedding_Girl,2
63,129312.Destiny,3
63,456920.Tales_from_Watership_Down,2
64,8602369-degenerates,3
64,12986169-embers-echoes,1
64,47952.Sebastian,5
64,383950.On_the_Edge_of_Darkness,3
64,518848.Sabriel,5
64,286136.Leven_Thumps_and_the_Whispered_Secret,1
64,18350798-menagerie,2
64,12764606-spy-for-the-queen-of-scots,1
64,9663855-the-watchtower,1
65,758614.Star_Wars,1
65,17975557-betrothed,1
65,10866624-unspoken,2
65,21948649-the-children-of-old-leech,3
65,1851655.Once_a_Pirate,1
65,92408.Shardik,2
65,417656.The_Stress_of_Her_Regard,2
65,13246736-antigoddess,2
66,18130046-ender-in-flight,2
66,63445.Buffalo_Girls,1
66,30755001-music-of-the-ghosts,1
66,682919.Two_from_Galilee,3
66,1049531.The_Price_We_Paid,4
66,173502.Ruthless_Trust,1
66,19840152-castles,4
67,10562648-wrapped-up-in-you,1
67,27695.Nine_Coaches_Waiting,3
67,37737.Fudge_a_Mania,1
67,169338.In_the_Footsteps_of_the_Prophet,2
67,16729.Beach_Music,4
67,349560.The_Wise_Woman_and_Other_Stories,3
67,18490595-zibaldone,1
67,52782.Seize_the_Day,2
67,77398.Gap_Creek,4
68,25418.When_I_Was_Puerto_Rican,3
68,139569.Stone_Butch_Blues,3
68,25089665-just-another-number,4
68,167403.The_Innocent,2
68,6309380-k2,1
68,12607983-gold-babies-and-the-brothers-muldoon,1
69,8348904-the-neon-court,1
69,944073.The_Blade_Itself,2
69,9992246-eating-smoke,2
69,8707554-the-black,2
69,2418888.Skim,1
69,10298443-the-last-season,2
69,61539.The_Structure_of_Scientific_Revolutions,1
69,25381716-quest-for-the-virgins,1
69,149840.A_Gift_Upon_the_Shore,1
69,24683898-the-death-of-dulgath,4
70,206855.Mine_to_Take,1
70,773549.The_Snowman_s_Children,2
70,18223628-the-professional,4
70,7332753-hitch-22,1
70,510569.The_Greek_Myths,1
71,15842280-fifty-shades-of-alice-through-the-looking-glass,1
71,1118874.The_Fifth_Profession,1
71,1333320.Relentless,1
71,33455.Island_of_the_Sequined_Love_Nun,1
71,7904158-choker,2
71,80616.The_Thin_Man,1
71,15840340-betwixt,2
71,153032.The_Mystery_of_the_UFO,1
71,10808013-the-impossible-dead,4
71,3352685-sun-mountain,2
71,6917482-the-cult-of-osiris,1
72,12744030-the-princess-the-penis,1
72,19066.Underdog,1
72,16182.The_Favored_Child,1
72,4954833-brooklyn,4
72,426492.The_King_s_Pleasure,1
72,6758331-the-darkest-passion,2
72,18223625-the-professional,2
72,498744.Grandmaster,1
72,6285903-retribution-falls,1
72,12451769-sins-of-the-son,2
73,3845819-death,3
73,8518644-sixth-grade-can-really-kill-you,1
73,78960.Good_Wives,2
74,13983.The_Wizard_of_London,2
74,8477626-amber-magic,2
74,759234.The_Heartbreakers,3
74,250192.The_Buddha_In_Daily_Life,1
74,5599045-breathless,1
74,54330.On_Hitler_s_Mountain,1
74,15813668-fifth-grave-past-the-light,1
74,2954411-living-dead-girl,1
74,5604848-destined-for-an-early-grave,1
74,10242444-the-strip,2
74,106085.Masquerade,1
75,423925.The_Cut_Throat_Celts,1
75,161426.How_I_Live_Now,3
75,22249695-masterminds,3
75,18667769-the-merciless,1
75,10866233-the-list,1
75,18222556-a-snicker-of-magic,4
75,24455791-soul-tweets,3
75,3474186-forever-princess,1
75,862017.The_Mystery_of_the_99_Steps,3
75,13146214-because-of-low,3
76,8428985-half-way-home,2
76,72257.The_Fig_Eater,1
76,16173923-refuge,2
76,1862313.Lush_Life,4
76,402401.Crazy_Ladies,1
76,16286.The_Magus,2
76,581811.Valley_of_the_Dolls,1
76,30555488-the-underground-railroad,3
76,17621449-dreamwalker,3
76,28485843-please-don-t-tell-my-parents-i-ve-got-henchmen,2
76,497121.Memoirs_Found_in_a_Bathtub,1
77,36368624-wilde-about-the-girl,3
77,747558.Sweet_Ruin,1
77,26131641-miller-s-valley,2
77,23287159-love-may-fail,3
77,484028.City_of_Quartz,2
77,15842280-fifty-shades-of-alice-through-the-looking-glass,1
77,25678149-taking-the-fall,1
77,12363622-deadly-captive,1
77,23346643-the-gracekeepers,1
77,6609588-morning-s-refrain,1
77,60057.Lucia_Lucia,2
77,6554495-sapphire,1
78,34838876-22-s-diary,1
78,16110927-against-the-tide,1
78,2044979.A_Sister_s_Promise,3
78,7005584-or-is-that-just-me,1
78,18129488-black-butler-vol-16,1
78,47955.The_House_of_Gaian,2
78,683006.In_the_Forest,1
78,227443.Bridget_Jones_s_Diary,1
78,10538422-soul-cry-missing-fathers,3
78,27712.The_Neverending_Story,1
78,953734.Summer_of_42,1
78,34057.Captains_Courageous,1
79,521224.Lay_Her_Among_the_Lilies,1
79,747599.Victim,4
79,415640.Saturday_the_Rabbi_Went_Hungry,1
79,349129.The_Man_Who_Walked_Between_the_Towers,1
79,86452.Ill_Wind,2
79,239320.Top_Secret,3
79,89588.The_Visitor,1
79,210201.In_the_Ruins,4
79,47701.InterWorld,3
79,498214.Daggerspell,1
79,36162.This_Alien_Shore,1
80,36203362-motherhood,1
80,653651.Nights_at_the_Circus,2
80,80834.Pyongyang,1
80,461718.The_Hawk_and_the_Dove,2
80,11210833-the-brothers-ashkenazi,1
80,13551531-thrown-by-a-curve,3
80,921823.The_World_in_My_Pocket,1
80,285224.Masques,3
80,52117056-tooth-for-tooth,3
81,443103.Moominland_Midwinter,1
81,1188123.Crime_in_the_Queen_s_Court,1
81,6571963-proof-by-seduction,1
81,341735.Replay,3
81,164221.Love_Lessons,2
81,64631.Akiko_on_the_Planet_Smoo,2
81,2194051.Warrior_s_Return,2
81,235875.Odysseus_in_the_Serpent_Maze,4
81,700919.Signal_to_Noise,2
81,17586834-the-titan-s-curse,1
81,61264.Silk,1
81,32997808-stealing-christmas,2
82,201817.The_Taker,1
82,52609.The_Sunlight_Dialogues,3
82,11991.The_Fall,3
82,930428.Teach_Me,2
82,11785.Zombie,1
82,13037526-breathing-room,5
82,2887157-the-dodgeball-chronicles,5
82,332613.One_Flew_Over_the_Cuckoo_s_Nest,5
82,15740944-the-sound,1
82,7293597-the-healing-spell,3
83,12983102-devour,2
83,233664.Wyrd_Sisters,2
83,9912994-damned,1
83,124853.Pearl_Cove,2
83,13272633-soulless,2
84,7101.The_42nd_Parallel,3
84,33690.Balkan_Ghosts,2
84,2578867-existentialism-for-dummies,4
84,12598613-his-majesty-s-opponent,3
84,10086681-experiencing-god,1
84,14740588-notorious-nineteen,2
85,7194943-vanished,1
85,38419.The_Babysitters_Club_Collection_3,3
85,1005680.Basil_of_Baker_Street,3
85,15777797-truth-or-dare,2
85,5575.Cradle_and_All,3
85,43798285-the-institute,2
85,13069261-the-bellwether-revivals,1
85,31247147-shot-to-pieces,2
85,29213520-write-to-die,1
86,176333.Requiem,3
86,553243.The_Seven_Valleys_and_the_Four_Valleys,2
86,3115950-vampire-zero,4
86,6443321-these-boots-are-made-for-stalking,1
86,10086681-experiencing-god,1
86,938544.Toll_the_Hounds,1
86,7346106-the-great-perhaps,1
86,20564828-nightwalker,2
86,34220606-sisters-first,1
86,29079300-the-vampire-king-s-mate,1
86,208628.Papers_and_Journals,5
86,40134735-the-joy-of-jesus,2
87,303113.Dinosaurs_in_the_Attic,2
87,550726.Above_Suspicion,3
87,557188.Five_Go_Off_to_Camp,1
87,19337.The_Tale_of_the_Flopsy_Bunnies,1
87,450573.The_Odd_Couple,4
87,3047851-wanted,2
88,61049.Autobiography_of_Red,5
88,20495415-king-tomb,4
88,7252256-unspeakable,2
88,12885.Lost_in_the_Funhouse,1
88,6681333-eleventh-grade-burns,4
88,1624561.Egil_s_Saga,5
88,48722.Predator_s_Gold,1
88,13580846-my-life-with-the-walter-boys,1
88,22917292-the-favorite,3
89,529626.Sometimes_a_Great_Notion,2
89,334970.Chronicle_of_a_Blood_Merchant,1
89,6368610-radiant-shadows,2
89,118351.The_Dead_Father,1
89,1586116.Endless_Universe,1
89,71730.Nonviolent_Communication,2
89,146199.Remembering,1
89,162130.Last_Days_Madness,2
89,11449.Cathedral,1
90,11666.Rabbit_at_Rest,1
90,16082904-fairy-tales-every-child-should-know,4
90,13574.Tsubasa,3
90,249.Tropic_of_Cancer,2
90,343265.Junie_B_First_Grader,2
90,574901.Opus_Posthumous,2
91,47588.Drawing_Blood,3
91,32860355-alex-and-eliza,1
91,6344424-the-fire-king,1
91,20679880-the-secret-lives-of-people---real-diary-excerpts-from-modern-day-america,3
91,2412176.Seducing_Mr_Darcy,1
91,10188580-hunting-lila,1
91,10508431-tuesdays-at-the-castle,3
91,682804.The_Killer_Angels,1
91,24365190-nothing-but-shadows,3
91,539770.The_Sorcerer_s_Apprentice,4
92,334356.Gin_Daggers,1
92,634583.Wings_of_Fire,2
92,12681233-revived,1
92,36989042-reasonable-doubt,1
92,161056.The_Years_with_Ross,5
92,126503.Spellsinger,1
92,6090411-fat-cat,3
92,35108805-a-higher-loyalty,1
92,12035966-brownies-and-broomsticks,1
92,4450522-parenting-your-internationally-adopted-child,1
92,17879512-diary-of-a-freedom-writer,3
93,6095455-the-foreign-field,1
93,59219.The_Talisman,1
93,3170458-titus-alone,1
93,759611.Brown_Bear_Brown_Bear_What_Do_You_See_,2
93,25262615-just-breathe,1
93,25587.The_Second_World_War,2
93,8519822-the-enchantress,3
93,10662433-ashes-to-ashes,2
93,830502.It,2
93,669.Capitalism,3
94,407305.Brighter_than_a_Thousand_Suns,3
94,8101162-masters-slayers,1
94,2418066.Redemption_CD_Collection,5
94,18149630-peter,4
94,19582934-an-evil-mind,1
94,551367.Tusculan_Disputations,1
94,142845.Islam,4
94,6460146-itazura-na-kiss-volume-1,2
94,32351.Mutants,2
94,24.In_a_Sunburned_Country,3
94,16176.The_Red_Queen,2
94,18736925-capital-in-the-twenty-first-century,4
94,73704.The_Key_to_My_Neighbor_s_House,1
94,96110.Vietnam,5
95,10.Harry_Potter_Collection,2
95,92104.Rebecca_s_Tale,2
95,5113.Franny_and_Zooey,1
95,4948826-sum,1
95,19455434-extreme-measures,1
95,34532131-lord-byron,1
95,7347.The_Book_of_Lost_Tales_Part_One,2
95,2106303.The_Revival_of_Death,2
96,33547.Hell_House,3
96,866498.Nevermore,1
96,814108.Grief_Girl,2
96,7304203-shadowfever,1
96,34504470-a-mother-s-reckoning,5
96,7744611-code,2
96,105744.Meg,4
97,10996342-the-art-of-fielding,5
97,36295291-outcaste,5
97,32618967-an-era-of-darkness,1
97,1725399.Talking_Heads,3
97,169848.A_Christmas_Carol_The_Chimes_The_Cricket_on_the_Hearth,4
97,631127.The_Clue_of_the_Velvet_Mask,2
97,528710.Me_and_Mr_Darcy,1
97,162497.Pafko_at_the_Wall,3
97,17262126-mastering-the-art-of-soviet-cooking,3
97,52876.The_Business_of_Fancydancing,1
97,1137215.Boneshaker,1
97,4143812-discourses-and-selected-writings,1
97,292668.Spoon_River_Anthology,4
98,895295.World_s_End,2
98,32072577-i-am-funny-like-that,3
98,1469982.This_Way_to_Paradise,1
98,18132276-spellbound-in-his-arms,4
98,186937.Gift_of_Fire,2
98,10637739-still-waters,2
98,293918.Song_of_Myself,1
98,9167283-after-twenty-years,4
99,107301.A_Town_Like_Alice,1
99,13532214-message-to-adolf-part-2,4
99,18177306-fall-into-my-heart,2
99,18588799-project-pl8,1
99,961833.Mariana,1
99,762462.One_Up_On_Wall_Street,5
99,18516961-selling-scarlett,1
99,11367737-my-family-for-the-war,2
